time,op,size
4140,f,448
4141,f,448
4142,f,448
4143,f,448
4144,f,448
4145,f,448
4146,f,448
4147,f,448
4148,f,448
4149,f,448
4150,f,448
4151,f,448
4152,f,448
4153,f,448
4154,f,448
4155,f,448
4156,f,448
4157,f,448
4158,f,448
4159,f,448
4160,f,448
4161,f,448
4162,f,448
4163,f,448
4164,f,448
4165,f,448
4166,f,448
4167,f,448
4168,f,448
4169,f,448
4170,f,448
4171,f,448
4172,f,448
4173,f,448
4174,f,448
4175,f,448
4176,f,448
4177,f,448
4178,f,448
4179,f,448
4180,f,448
4181,f,448
4182,f,448
4183,f,448
4184,f,448
4185,f,448
4186,f,448
4187,f,448
4188,f,448
4189,f,448
4190,f,448
4191,f,448
4192,f,448
4193,f,448
4194,f,448
4195,f,448
4196,f,448
4197,f,448
4198,f,448
4199,f,448
4200,f,448
4201,f,448
4202,f,448
4203,f,448
4204,f,448
4205,f,448
4206,f,448
4207,f,448
4208,f,448
4209,f,448
4210,f,448
4211,f,448
4212,f,448
4213,f,448
4214,f,448
4215,f,448
4216,f,448
4217,f,448
4218,f,448
4219,f,448
4220,f,448
4221,f,448
4222,f,448
4223,f,448
4224,f,448
4225,f,448
4226,f,448
4227,f,448
4228,f,448
4229,f,448
4230,f,448
4231,f,448
4232,f,448
4233,f,448
4234,f,448
4235,f,448
4236,f,448
4237,f,448
4238,f,448
4239,f,448
4240,f,448
4241,f,448
4242,f,448
4243,f,448
4244,f,448
4245,f,448
4246,f,448
4247,f,448
4248,f,448
4249,f,448
4250,f,448
4251,f,448
4252,f,448
4253,f,448
4254,f,448
4255,f,448
4256,f,448
4257,f,448
4258,f,448
4259,f,448
4260,f,448
4261,f,448
4262,f,448
4263,f,448
4264,f,448
4265,f,448
4266,f,448
4267,f,448
4268,f,448
4269,f,448
4270,f,448
4271,f,448
4272,f,448
4273,f,448
4274,f,448
4275,f,448
4276,f,448
4277,f,448
4278,f,448
4279,f,448
4280,f,448
4281,f,448
4282,f,448
4283,f,448
4284,f,448
4285,f,448
4286,f,448
4287,f,448
4288,f,448
4289,f,448
4290,f,448
4291,f,448
4292,f,448
4293,f,448
4294,f,448
4295,f,448
4296,f,448
4297,f,448
4298,f,448
4299,f,448
4300,f,448
4301,f,448
4302,f,448
4303,f,448
4304,f,448
4305,f,448
4306,f,448
4307,f,448
4308,f,448
4309,f,448
4310,f,448
4311,f,448
4312,f,448
4313,f,448
4314,f,448
4315,f,448
4316,f,448
4317,f,448
4318,f,448
4319,f,448
4320,f,448
4321,f,448
4322,f,448
4323,f,448
4324,f,448
4325,f,448
4326,f,448
4327,f,448
4328,f,448
4329,f,448
4330,f,448
4331,f,448
4332,f,448
4333,f,448
4334,f,448
4335,f,448
4336,f,448
4337,f,448
4338,f,448
4339,f,448
4340,f,448
4341,f,448
4342,f,448
4343,f,448
4344,f,448
4345,f,448
4346,f,448
4347,f,448
4348,f,448
4349,f,448
4350,f,448
4351,f,448
4352,f,448
4353,f,448
4354,f,448
4355,f,448
4356,f,448
4357,f,448
4358,f,448
4359,f,448
4360,f,448
4361,f,448
4362,f,448
4363,f,448
4364,f,448
4365,f,448
4366,f,448
4367,f,448
4368,f,448
4369,f,448
4370,f,448
4371,f,448
4372,f,448
4373,f,448
4374,f,448
4375,f,448
4376,f,448
4377,f,448
4378,f,448
4379,f,448
4380,f,448
4381,f,448
4382,f,448
4383,f,448
4384,f,448
4385,f,448
4386,f,448
4387,f,448
4388,f,448
4389,f,448
4390,f,448
4391,f,448
4392,f,448
4393,f,448
4394,f,448
4395,f,448
4396,f,448
4397,f,448
4398,f,448
4399,f,448
4400,f,448
4401,f,448
4402,f,448
4403,f,448
4404,f,448
4405,f,448
4406,f,448
4407,f,448
4408,f,448
4409,f,448
4410,f,448
4411,f,448
4412,f,448
4413,f,448
4414,f,448
4415,f,448
4416,f,448
4417,f,448
4418,f,448
4419,f,448
4420,f,448
4421,f,448
4422,f,448
4423,f,448
4424,f,448
4425,f,448
4426,f,448
4427,f,448
4428,f,448
4429,f,448
4430,f,448
4431,f,448
4432,f,448
4433,f,448
4434,f,448
4435,f,448
4436,f,448
4437,f,448
4438,f,448
4439,f,448
4440,f,448
4441,f,448
4442,f,448
4443,f,448
4444,f,448
4445,f,448
4446,f,448
4447,f,448
4448,f,448
4449,f,448
4450,f,448
4451,f,448
4452,f,448
4453,f,448
4454,f,448
4455,f,448
4456,f,448
4457,f,448
4458,f,448
4459,f,448
4460,f,448
4461,f,448
4462,f,448
4463,f,448
4464,f,448
4465,f,448
4466,f,448
4467,f,448
4468,f,448
4469,f,448
4470,f,448
4471,f,448
4472,f,448
4473,f,448
4474,f,448
4475,f,448
4476,f,448
4477,f,448
4478,f,448
4479,f,448
4480,f,448
4481,f,448
4482,f,448
4483,f,448
4484,f,448
4485,f,448
4486,f,448
4487,f,448
4488,f,448
4489,f,448
4490,f,448
4491,f,448
4492,f,448
4493,f,448
4494,f,448
4495,f,448
4496,f,448
4497,f,448
4498,f,448
4499,f,448
4500,f,448
4501,f,448
4502,f,448
4503,f,448
4504,f,448
4505,f,448
4506,f,448
4507,f,448
4508,f,448
4509,f,448
4510,f,448
4511,f,448
4512,f,448
4513,f,448
4514,f,448
4515,f,448
4516,f,448
4517,f,448
4518,f,448
4519,f,448
4520,f,448
4521,f,448
4522,f,448
4523,f,448
4524,f,448
4525,f,448
4526,f,448
4527,f,448
4528,f,448
4529,f,448
4530,f,448
4531,f,448
4532,f,448
4533,f,448
4534,f,448
4535,f,448
4536,f,448
4537,f,448
4538,f,448
4539,f,448
4540,f,448
4541,f,448
4542,f,448
4543,f,448
4544,f,448
4545,f,448
4546,f,448
4547,f,448
4548,f,448
4549,f,448
4550,f,448
4551,f,448
4552,f,448
4553,f,448
4554,f,448
4555,f,448
4556,f,448
4557,f,448
4558,f,448
4559,f,448
4560,f,448
4561,f,448
4562,f,448
4563,f,448
4564,f,448
4565,f,448
4566,f,448
4567,f,448
4568,f,448
4569,f,448
4570,f,448
4571,f,448
4572,f,448
4573,f,448
4574,f,448
4575,f,448
4576,f,448
4577,f,448
4578,f,448
4579,f,448
4580,f,448
4581,f,448
4582,f,448
4583,f,448
4584,f,448
4585,f,448
4586,f,448
4587,f,448
4588,f,448
4589,f,448
4590,f,448
4591,f,448
4592,f,448
4593,f,448
4594,f,448
4595,f,448
4596,f,448
4597,f,448
4598,f,448
4599,f,448
4600,f,448
4601,f,448
4602,f,448
4603,f,448
4604,f,448
4605,f,448
4606,f,448
4607,f,448
4608,f,448
4609,f,448
4610,f,448
4611,f,448
4612,f,448
4613,f,448
4614,f,448
4615,f,448
4616,f,448
4617,f,448
4618,f,448
4619,f,448
4620,f,448
4621,f,448
4622,f,448
4623,f,448
4624,f,448
4625,f,448
4626,f,448
4627,f,448
4628,f,448
4629,f,448
4630,f,448
4631,f,448
4632,f,448
4633,f,448
4634,f,448
4635,f,448
4636,f,448
4637,f,448
4638,f,448
4639,f,448
4640,f,448
4641,f,448
4642,f,448
4643,f,448
4644,f,448
4645,f,448
4646,f,448
4647,f,448
4648,f,448
4649,f,448
4650,f,448
4651,f,448
4652,f,448
4653,f,448
4654,f,448
4655,f,448
4656,f,448
4657,f,448
4658,f,448
4659,f,448
4660,f,448
4661,f,448
4662,f,448
4663,f,448
4664,f,448
4665,f,448
4666,f,448
4667,f,448
4668,f,448
4669,f,448
4670,f,448
4671,f,448
4672,f,448
4673,f,448
4674,f,448
4675,f,448
4676,f,448
4677,f,448
4678,f,448
4679,f,448
4680,f,448
4681,f,448
4682,f,448
4683,f,448
4684,f,448
4685,f,448
4686,f,448
4687,f,448
4688,f,448
4689,f,448
4690,f,448
4691,f,448
4692,f,448
4693,f,448
4694,f,448
4695,f,448
4696,f,448
4697,f,448
4698,f,448
4699,f,448
4700,f,448
4701,f,448
4702,f,448
4703,f,448
4704,f,448
4705,f,448
4706,f,448
4707,f,448
4708,f,448
4709,f,448
4710,f,448
4711,f,448
4712,f,448
4713,f,448
4714,f,448
4715,f,448
4716,f,448
4717,f,448
4718,f,448
4719,f,448
4720,f,448
4721,f,448
4722,f,448
4723,f,448
4724,f,448
4725,f,448
4726,f,448
4727,f,448
4728,f,448
4729,f,448
4730,f,448
4731,f,448
4732,f,448
4733,f,448
4734,f,448
4735,f,448
4736,f,448
4737,f,448
4738,f,448
4739,f,448
4740,f,448
4741,f,448
4742,f,448
4743,f,448
4744,f,448
4745,f,448
4746,f,448
4747,f,448
4748,f,448
4749,f,448
4750,f,448
4751,f,448
4752,f,448
4753,f,448
4754,f,448
4755,f,448
4756,f,448
4757,f,448
4758,f,448
4759,f,448
4760,f,448
4761,f,448
4762,f,448
4763,f,448
4764,f,448
4765,f,448
4766,f,448
4767,f,448
4768,f,448
4769,f,448
4770,f,448
4771,f,448
4772,f,448
4773,f,448
4774,f,448
4775,f,448
4776,f,448
4777,f,448
4778,f,448
4779,f,448
4780,f,448
4781,f,448
4782,f,448
4783,f,448
4784,f,448
4785,f,448
4786,f,448
4787,f,448
4788,f,448
4789,f,448
4790,f,448
4791,f,448
4792,f,448
4793,f,448
4794,f,448
4795,f,448
4796,f,448
4797,f,448
4798,f,448
4799,f,448
4800,f,448
4801,f,448
4802,f,448
4803,f,448
4804,f,448
4805,f,448
4806,f,448
4807,f,448
4808,f,448
4809,f,448
4810,f,448
4811,f,448
4812,f,448
4813,f,448
4814,f,448
4815,f,448
4816,f,448
4817,f,448
4818,f,448
4819,f,448
4820,f,448
4821,f,448
4822,f,448
4823,f,448
4824,f,448
4825,f,448
4826,f,448
4827,f,448
4828,f,448
4829,f,448
4830,f,448
4831,f,448
4832,f,448
4833,f,448
4834,f,448
4835,f,448
4836,f,448
4837,f,448
4838,f,448
4839,f,448
4840,f,448
4841,f,448
4842,f,448
4843,f,448
4844,f,448
4845,f,448
4846,f,448
4847,f,448
4848,f,448
4849,f,448
4850,f,448
4851,f,448
4852,f,448
4853,f,448
4854,f,448
4855,f,448
4856,f,448
4857,f,448
4858,f,448
4859,f,448
4860,f,448
4861,f,448
4862,f,448
4863,f,448
4864,f,448
4865,f,448
4866,f,448
4867,f,448
4868,f,448
4869,f,448
4870,f,448
4871,f,448
4872,f,448
4873,f,448
4874,f,448
4875,f,448
4876,f,448
4877,f,448
4878,f,448
4879,f,448
4880,f,448
4881,f,448
4882,f,448
4883,f,448
4884,f,448
4885,f,448
4886,f,448
4887,f,448
4888,f,448
4889,f,448
4890,f,448
4891,f,448
4892,f,448
4893,f,448
4894,f,448
4895,f,448
4896,f,448
4897,f,448
4898,f,448
4899,f,448
4900,f,448
4901,f,448
4902,f,448
4903,f,448
4904,f,448
4905,f,448
4906,f,448
4907,f,448
4908,f,448
4909,f,448
4910,f,448
4911,f,448
4912,f,448
4913,f,448
4914,f,448
4915,f,448
4916,f,448
4917,f,448
4918,f,448
4919,f,448
4920,f,448
4921,f,448
4922,f,448
4923,f,448
4924,f,448
4925,f,448
4926,f,448
4927,f,448
4928,f,448
4929,f,448
4930,f,448
4931,f,448
4932,f,448
4933,f,448
4934,f,448
4935,f,448
4936,f,448
4937,f,448
4938,f,448
4939,f,448
4940,f,448
4941,f,448
4942,f,448
4943,f,448
4944,f,448
4945,f,448
4946,f,448
4947,f,448
4948,f,448
4949,f,448
4950,f,448
4951,f,448
4952,f,448
4953,f,448
4954,f,448
4955,f,448
4956,f,448
4957,f,448
4958,f,448
4959,f,448
4960,f,448
4961,f,448
4962,f,448
4963,f,448
4964,f,448
4965,f,448
4966,f,448
4967,f,448
4968,f,448
4969,f,448
4970,f,448
4971,f,448
4972,f,448
4973,f,448
4974,f,448
4975,f,448
4976,f,448
4977,f,448
4978,f,448
4979,f,448
4980,f,448
4981,f,448
4982,f,448
4983,f,448
4984,f,448
4985,f,448
4986,f,448
4987,f,448
4988,f,448
4989,f,448
4990,f,448
4991,f,448
4992,f,448
4993,f,448
4994,f,448
4995,f,448
4996,f,448
4997,f,448
4998,f,448
4999,f,448
5000,f,448
5001,f,448
5002,f,448
5003,f,448
5004,f,448
5005,f,448
5006,f,448
5007,f,448
5008,f,448
5009,f,448
5010,f,448
5011,f,448
5012,f,448
5013,f,448
5014,f,448
5015,f,448
5016,f,448
5017,f,448
5018,f,448
5019,f,448
5020,f,448
5021,f,448
5022,f,448
5023,f,448
5024,f,448
5025,f,448
5026,f,448
5027,f,448
5028,f,448
5029,f,448
5030,f,448
5031,f,448
5032,f,448
5033,f,448
5034,f,448
5035,f,448
5036,f,448
5037,f,448
5038,f,448
5039,f,448
5040,f,448
5041,f,448
5042,f,448
5043,f,448
5044,f,448
5045,f,448
5046,f,448
5047,f,448
5048,f,448
5049,f,448
5050,f,448
5051,f,448
5052,f,448
5053,f,448
5054,f,448
5055,f,448
5056,f,448
5057,f,448
5058,f,448
5059,f,448
5060,f,448
5061,f,448
5062,f,448
5063,f,448
5064,f,448
5065,f,448
5066,f,448
5067,f,448
5068,f,448
5069,f,448
5070,f,448
5071,f,448
5072,f,448
5073,f,448
5074,f,448
5075,f,448
5076,f,448
5077,f,448
5078,f,448
5079,f,448
5080,f,448
5081,f,448
5082,f,448
5083,f,448
5084,f,448
5085,f,448
5086,f,448
5087,f,448
5088,f,448
5089,f,448
5090,f,448
5091,f,448
5092,f,448
5093,f,448
5094,f,448
5095,f,448
5096,f,448
5097,f,448
5098,f,448
5099,f,448
5100,f,448
5101,f,448
5102,f,448
5103,f,448
5104,f,448
5105,f,448
5106,f,448
5107,f,448
5108,f,448
5109,f,448
5110,f,448
5111,f,448
5112,f,448
5113,f,448
5114,f,448
5115,f,448
5116,f,448
5117,f,448
5118,f,448
5119,f,448
5120,f,448
5121,f,448
5122,f,448
5123,f,448
5124,f,448
5125,f,448
5126,f,448
5127,f,448
5128,f,448
5129,f,448
5130,f,448
5131,f,448
5132,f,448
5133,f,448
5134,f,448
5135,f,448
5136,f,448
5137,f,448
5138,f,448
5139,f,448
5140,f,448
5141,f,448
5142,f,448
5143,f,448
5144,f,448
5145,f,448
5146,f,448
5147,f,448
5148,f,448
5149,f,448
5150,f,448
5151,f,448
5152,f,448
5153,f,448
5154,f,448
5155,f,448
5156,f,448
5157,f,448
5158,f,448
5159,f,448
5160,f,448
5161,f,448
5162,f,448
5163,f,448
5164,f,448
5165,f,448
5166,f,448
5167,f,448
5168,f,448
5169,f,448
5170,f,448
5171,f,448
5172,f,448
5173,f,448
5174,f,448
5175,f,448
5176,f,448
5177,f,448
5178,f,448
5179,f,448
5180,f,448
5181,f,448
5182,f,448
5183,f,448
5184,f,448
5185,f,448
5186,f,448
5187,f,448
5188,f,448
5189,f,448
5190,f,448
5191,f,448
5192,f,448
5193,f,448
5194,f,448
5195,f,448
5196,f,448
5197,f,448
5198,f,448
5199,f,448
5200,f,448
5201,f,448
5202,f,448
5203,f,448
5204,f,448
5205,f,448
5206,f,448
5207,f,448
5208,f,448
5209,f,448
5210,f,448
5211,f,448
5212,f,448
5213,f,448
5214,f,448
5215,f,448
5216,f,448
5217,f,448
5218,f,448
5219,f,448
5220,f,448
5221,f,448
5222,f,448
5223,f,448
5224,f,448
5225,f,448
5226,f,448
5227,f,448
5228,f,448
5229,f,448
5230,f,448
5231,f,448
5232,f,448
5233,f,448
5234,f,448
5235,f,448
5236,f,448
5237,f,448
5238,f,448
5239,f,448
5240,f,448
5241,f,448
5242,f,448
5243,f,448
5244,f,448
5245,f,448
5246,f,448
5247,f,448
5248,f,448
5249,f,448
5250,f,448
5251,f,448
5252,f,448
5253,f,448
5254,f,448
5255,f,448
5256,f,448
5257,f,448
5258,f,448
5259,f,448
5260,f,448
5261,f,448
5262,f,448
5263,f,448
5264,f,448
5265,f,448
5266,f,448
5267,f,448
5268,f,448
5269,f,448
5270,f,448
5271,f,448
5272,f,448
5273,f,448
5274,f,448
5275,f,448
5276,f,448
5277,f,448
5278,f,448
5279,f,448
5280,f,448
5281,f,448
5282,f,448
5283,f,448
5284,f,448
5285,f,448
5286,f,448
5287,f,448
5288,f,448
5289,f,448
5290,f,448
5291,f,448
5292,f,448
5293,f,448
5294,f,448
5295,f,448
5296,f,448
5297,f,448
5298,f,448
5299,f,448
5300,f,448
5301,f,448
5302,f,448
5303,f,448
5304,f,448
5305,f,448
5306,f,448
5307,f,448
5308,f,448
5309,f,448
5310,f,448
5311,f,448
5312,f,448
5313,f,448
5314,f,448
5315,f,448
5316,f,448
5317,f,448
5318,f,448
5319,f,448
5320,f,448
5321,f,448
5322,f,448
5323,f,448
5324,f,448
5325,f,448
5326,f,448
5327,f,448
5328,f,448
5329,f,448
5330,f,448
5331,f,448
5332,f,448
5333,f,448
5334,f,448
5335,f,448
5336,f,448
5337,f,448
5338,f,448
5339,f,448
5340,f,448
5341,f,448
5342,f,448
5343,f,448
5344,f,448
5345,f,448
5346,f,448
5347,f,448
5348,f,448
5349,f,448
5350,f,448
5351,f,448
5352,f,448
5353,f,448
5354,f,448
5355,f,448
5356,f,448
5357,f,448
5358,f,448
5359,f,448
5360,f,448
5361,f,448
5362,f,448
5363,f,448
5364,f,448
5365,f,448
5366,f,448
5367,f,448
5368,f,448
5369,f,448
5370,f,448
5371,f,448
5372,f,448
5373,f,448
5374,f,448
5375,f,448
5376,f,448
5377,f,448
5378,f,448
5379,f,448
5380,f,448
5381,f,448
5382,f,448
5383,f,448
5384,f,448
5385,f,448
5386,f,448
5387,f,448
5388,f,448
5389,f,448
5390,f,448
5391,f,448
5392,f,448
5393,f,448
5394,f,448
5395,f,448
5396,f,448
5397,f,448
5398,f,448
5399,f,448
5400,f,448
5401,f,448
5402,f,448
5403,f,448
5404,f,448
5405,f,448
5406,f,448
5407,f,448
5408,f,448
5409,f,448
5410,f,448
5411,f,448
5412,f,448
5413,f,448
5414,f,448
5415,f,448
5416,f,448
5417,f,448
5418,f,448
5419,f,448
5420,f,448
5421,f,448
5422,f,448
5423,f,448
5424,f,448
5425,f,448
5426,f,448
5427,f,448
5428,f,448
5429,f,448
5430,f,448
5431,f,448
5432,f,448
5433,f,448
5434,f,448
5435,f,448
5436,f,448
5437,f,448
5438,f,448
5439,f,448
5440,f,448
5441,f,448
5442,f,448
5443,f,448
5444,f,448
5445,f,448
5446,f,448
5447,f,448
5448,f,448
5449,f,448
5450,f,448
5451,f,448
5452,f,448
5453,f,448
5454,f,448
5455,f,448
5456,f,448
5457,f,448
5458,f,448
5459,f,448
5460,f,448
5461,f,448
5462,f,448
5463,f,448
5464,f,448
5465,f,448
5466,f,448
5467,f,448
5468,f,448
5469,f,448
5470,f,448
5471,f,448
5472,f,448
5473,f,448
5474,f,448
5475,f,448
5476,f,448
5477,f,448
5478,f,448
5479,f,448
5480,f,448
5481,f,448
5482,f,448
5483,f,448
5484,f,448
5485,f,448
5486,f,448
5487,f,448
5488,f,448
5489,f,448
5490,f,448
5491,f,448
5492,f,448
5493,f,448
5494,f,448
5495,f,448
5496,f,448
5497,f,448
5498,f,448
5499,f,448
5500,f,448
5501,f,448
5502,f,448
5503,f,448
5504,f,448
5505,f,448
5506,f,448
5507,f,448
5508,f,448
5509,f,448
5510,f,448
5511,f,448
5512,f,448
5513,f,448
5514,f,448
5515,f,448
5516,f,448
5517,f,448
5518,f,448
5519,f,448
5520,f,448
5521,f,448
5522,f,448
5523,f,448
5524,f,448
5525,f,448
5526,f,448
5527,f,448
5528,f,448
5529,f,448
5530,f,448
5531,f,448
5532,f,448
5533,f,448
5534,f,448
5535,f,448
5536,f,448
5537,f,448
5538,f,448
5539,f,448
5540,f,448
5541,f,448
5542,f,448
5543,f,448
5544,f,448
5545,f,448
5546,f,448
5547,f,448
5548,f,448
5549,f,448
5550,f,448
5551,f,448
5552,f,448
5553,f,448
5554,f,448
5555,f,448
5556,f,448
5557,f,448
5558,f,448
5559,f,448
5560,f,448
5561,f,448
5562,f,448
5563,f,448
5564,f,448
5565,f,448
5566,f,448
5567,f,448
5568,f,448
5569,f,448
5570,f,448
5571,f,448
5572,f,448
5573,f,448
5574,f,448
5575,f,448
5576,f,448
5577,f,448
5578,f,448
5579,f,448
5580,f,448
5581,f,448
5582,f,448
5583,f,448
5584,f,448
5585,f,448
5586,f,448
5587,f,448
5588,f,448
5589,f,448
5590,f,448
5591,f,448
5592,f,448
5593,f,448
5594,f,448
5595,f,448
5596,f,448
5597,f,448
5598,f,448
5599,f,448
5600,f,448
5601,f,448
5602,f,448
5603,f,448
5604,f,448
5605,f,448
5606,f,448
5607,f,448
5608,f,448
5609,f,448
5610,f,448
5611,f,448
5612,f,448
5613,f,448
5614,f,448
5615,f,448
5616,f,448
5617,f,448
5618,f,448
5619,f,448
5620,f,448
5621,f,448
5622,f,448
5623,f,448
5624,f,448
5625,f,448
5626,f,448
5627,f,448
5628,f,448
5629,f,448
5630,f,448
5631,f,448
5632,f,448
5633,f,448
5634,f,448
5635,f,448
5636,f,448
5637,f,448
5638,f,448
5639,f,448
5640,f,448
5641,f,448
5642,f,448
5643,f,448
5644,f,448
5645,f,448
5646,f,448
5647,f,448
5648,f,448
5649,f,448
5650,f,448
5651,f,448
5652,f,448
5653,f,448
5654,f,448
5655,f,448
5656,f,448
5657,f,448
5658,f,448
5659,f,448
5660,f,448
5661,f,448
5662,f,448
5663,f,448
5664,f,448
5665,f,448
5666,f,448
5667,f,448
5668,f,448
5669,f,448
5670,f,448
5671,f,448
5672,f,448
5673,f,448
5674,f,448
5675,f,448
5676,f,448
5677,f,448
5678,f,448
5679,f,448
5680,f,448
5681,f,448
5682,f,448
5683,f,448
5684,f,448
5685,f,448
5686,f,448
5687,f,448
5688,f,448
5689,f,448
5690,f,448
5691,f,448
5692,f,448
5693,f,448
5694,f,448
5695,f,448
5696,f,448
5697,f,448
5698,f,448
5699,f,448
5700,f,448
5701,f,448
5702,f,448
5703,f,448
5704,f,448
5705,f,448
5706,f,448
5707,f,448
5708,f,448
5709,f,448
5710,f,448
5711,f,448
5712,f,448
5713,f,448
5714,f,448
5715,f,448
5716,f,448
5717,f,448
5718,f,448
5719,f,448
5720,f,448
5721,f,448
5722,f,448
5723,f,448
5724,f,448
5725,f,448
5726,f,448
5727,f,448
5728,f,448
5729,f,448
5730,f,448
5731,f,448
5732,f,448
5733,f,448
5734,f,448
5735,f,448
5736,f,448
5737,f,448
5738,f,448
5739,f,448
5740,f,448
5741,f,448
5742,f,448
5743,f,448
5744,f,448
5745,f,448
5746,f,448
5747,f,448
5748,f,448
5749,f,448
5750,f,448
5751,f,448
5752,f,448
5753,f,448
5754,f,448
5755,f,448
5756,f,448
5757,f,448
5758,f,448
5759,f,448
5760,f,448
5761,f,448
5762,f,448
5763,f,448
5764,f,448
5765,f,448
5766,f,448
5767,f,448
5768,f,448
5769,f,448
5770,f,448
5771,f,448
5772,f,448
5773,f,448
5774,f,448
5775,f,448
5776,f,448
5777,f,448
5778,f,448
5779,f,448
5780,f,448
5781,f,448
5782,f,448
5783,f,448
5784,f,448
5785,f,448
5786,f,448
5787,f,448
5788,f,448
5789,f,448
5790,f,448
5791,f,448
5792,f,448
5793,f,448
5794,f,448
5795,f,448
5796,f,448
5797,f,448
5798,f,448
5799,f,448
5800,f,448
5801,f,448
5802,f,448
5803,f,448
5804,f,448
5805,f,448
5806,f,448
5807,f,448
5808,f,448
5809,f,448
5810,f,448
5811,f,448
5812,f,448
5813,f,448
5814,f,448
5815,f,448
5816,f,448
5817,f,448
5818,f,448
5819,f,448
5820,f,448
5821,f,448
5822,f,448
5823,f,448
5824,f,448
5825,f,448
5826,f,448
5827,f,448
5828,f,448
5829,f,448
5830,f,448
5831,f,448
5832,f,448
5833,f,448
5834,f,448
5835,f,448
5836,f,448
5837,f,448
5838,f,448
5839,f,448
5840,f,448
5841,f,448
5842,f,448
5843,f,448
5844,f,448
5845,f,448
5846,f,448
5847,f,448
5848,f,448
5849,f,448
5850,f,448
5851,f,448
5852,f,448
5853,f,448
5854,f,448
5855,f,448
5856,f,448
5857,f,448
5858,f,448
5859,f,448
5860,f,448
5861,f,448
5862,f,448
5863,f,448
5864,f,448
5865,f,448
5866,f,448
5867,f,448
5868,f,448
5869,f,448
5870,f,448
5871,f,448
5872,f,448
5873,f,448
5874,f,448
5875,f,448
5876,f,448
5877,f,448
5878,f,448
5879,f,448
5880,f,448
5881,f,448
5882,f,448
5883,f,448
5884,f,448
5885,f,448
5886,f,448
5887,f,448
5888,f,448
5889,f,448
5890,f,448
5891,f,448
5892,f,448
5893,f,448
5894,f,448
5895,f,448
5896,f,448
5897,f,448
5898,f,448
5899,f,448
5900,f,448
5901,f,448
5902,f,448
5903,f,448
5904,f,448
5905,f,448
5906,f,448
5907,f,448
5908,f,448
5909,f,448
5910,f,448
5911,f,448
5912,f,448
5913,f,448
5914,f,448
5915,f,448
5916,f,448
5917,f,448
5918,f,448
5919,f,448
5920,f,448
5921,f,448
5922,f,448
5923,f,448
5924,f,448
5925,f,448
5926,f,448
5927,f,448
5928,f,448
5929,f,448
5930,f,448
5931,f,448
5932,f,448
5933,f,448
5934,f,448
5935,f,448
5936,f,448
5937,f,448
5938,f,448
5939,f,448
5940,f,448
5941,f,448
5942,f,448
5943,f,448
5944,f,448
5945,f,448
5946,f,448
5947,f,448
5948,f,448
5949,f,448
5950,f,448
5951,f,448
5952,f,448
5953,f,448
5954,f,448
5955,f,448
5956,f,448
5957,f,448
5958,f,448
5959,f,448
5960,f,448
5961,f,448
5962,f,448
5963,f,448
5964,f,448
5965,f,448
5966,f,448
5967,f,448
5968,f,448
5969,f,448
5970,f,448
5971,f,448
5972,f,448
5973,f,448
5974,f,448
5975,f,448
5976,f,448
5977,f,448
5978,f,448
5979,f,448
5980,f,448
5981,f,448
5982,f,448
5983,f,448
5984,f,448
5985,f,448
5986,f,448
5987,f,448
5988,f,448
5989,f,448
5990,f,448
5991,f,448
5992,f,448
5993,f,448
5994,f,448
5995,f,448
5996,f,448
5997,f,448
5998,f,448
5999,f,448
6000,a,512
6001,a,512
6002,a,512
6003,a,512
6004,a,512
6005,a,512
6006,a,512
6007,a,512
6008,a,512
6009,a,512
6010,a,512
6011,a,512
6012,a,512
6013,a,512
6014,a,512
6015,a,512
6016,a,512
6017,a,512
6018,a,512
6019,a,512
6020,a,512
6021,a,512
6022,a,512
6023,a,512
6024,a,512
6025,a,512
6026,a,512
6027,a,512
6028,a,512
6029,a,512
6030,a,512
6031,a,512
6032,a,512
6033,a,512
6034,a,512
6035,a,512
6036,a,512
6037,a,512
6038,a,512
6039,a,512
6040,a,512
6041,a,512
6042,a,512
6043,a,512
6044,a,512
6045,a,512
6046,a,512
6047,a,512
6048,a,512
6049,a,512
6050,a,512
6051,a,512
6052,a,512
6053,a,512
6054,a,512
6055,a,512
6056,a,512
6057,a,512
6058,a,512
6059,a,512
6060,a,512
6061,a,512
6062,a,512
6063,a,512
6064,a,512
6065,a,512
6066,a,512
6067,a,512
6068,a,512
6069,a,512
6070,a,512
6071,a,512
6072,a,512
6073,a,512
6074,a,512
6075,a,512
6076,a,512
6077,a,512
6078,a,512
6079,a,512
6080,a,512
6081,a,512
6082,a,512
6083,a,512
6084,a,512
6085,a,512
6086,a,512
6087,a,512
6088,a,512
6089,a,512
6090,a,512
6091,a,512
6092,a,512
6093,a,512
6094,a,512
6095,a,512
6096,a,512
6097,a,512
6098,a,512
6099,a,512
6100,a,512
6101,a,512
6102,a,512
6103,a,512
6104,a,512
6105,a,512
6106,a,512
6107,a,512
6108,a,512
6109,a,512
6110,a,512
6111,a,512
6112,a,512
6113,a,512
6114,a,512
6115,a,512
6116,a,512
6117,a,512
6118,a,512
6119,a,512
6120,a,512
6121,a,512
6122,a,512
6123,a,512
6124,a,512
6125,a,512
6126,a,512
6127,a,512
6128,a,512
6129,a,512
6130,a,512
6131,a,512
6132,a,512
6133,a,512
6134,a,512
6135,a,512
6136,a,512
6137,a,512
6138,a,512
