time,op,size
2141,a,112
2142,a,16
2143,a,112
2144,a,16
2145,a,112
2146,a,16
2147,a,112
2148,a,16
2149,a,112
2150,a,16
2151,a,112
2152,a,16
2153,a,112
2154,a,16
2155,a,112
2156,a,16
2157,a,112
2158,a,16
2159,a,112
2160,a,16
2161,a,112
2162,a,16
2163,a,112
2164,a,16
2165,a,112
2166,a,16
2167,a,112
2168,a,16
2169,a,112
2170,a,16
2171,a,112
2172,a,16
2173,a,112
2174,a,16
2175,a,112
2176,a,16
2177,a,112
2178,a,16
2179,a,112
2180,a,16
2181,a,112
2182,a,16
2183,a,112
2184,a,16
2185,a,112
2186,a,16
2187,a,112
2188,a,16
2189,a,112
2190,a,16
2191,a,112
2192,a,16
2193,a,112
2194,a,16
2195,a,112
2196,a,16
2197,a,112
2198,a,16
2199,a,112
2200,a,16
2201,a,112
2202,a,16
2203,a,112
2204,a,16
2205,a,112
2206,a,16
2207,a,112
2208,a,16
2209,a,112
2210,a,16
2211,a,112
2212,a,16
2213,a,112
2214,a,16
2215,a,112
2216,a,16
2217,a,112
2218,a,16
2219,a,112
2220,a,16
2221,a,112
2222,a,16
2223,a,112
2224,a,16
2225,a,112
2226,a,16
2227,a,112
2228,a,16
2229,a,112
2230,a,16
2231,a,112
2232,a,16
2233,a,112
2234,a,16
2235,a,112
2236,a,16
2237,a,112
2238,a,16
2239,a,112
2240,a,16
2241,a,112
2242,a,16
2243,a,112
2244,a,16
2245,a,112
2246,a,16
2247,a,112
2248,a,16
2249,a,112
2250,a,16
2251,a,112
2252,a,16
2253,a,112
2254,a,16
2255,a,112
2256,a,16
2257,a,112
2258,a,16
2259,a,112
2260,a,16
2261,a,112
2262,a,16
2263,a,112
2264,a,16
2265,a,112
2266,a,16
2267,a,112
2268,a,16
2269,a,112
2270,a,16
2271,a,112
2272,a,16
2273,a,112
2274,a,16
2275,a,112
2276,a,16
2277,a,112
2278,a,16
2279,a,112
2280,a,16
2281,a,112
2282,a,16
2283,a,112
2284,a,16
2285,a,112
2286,a,16
2287,a,112
2288,a,16
2289,a,112
2290,a,16
2291,a,112
2292,a,16
2293,a,112
2294,a,16
2295,a,112
2296,a,16
2297,a,112
2298,a,16
2299,a,112
2300,a,16
2301,a,112
2302,a,16
2303,a,112
2304,a,16
2305,a,112
2306,a,16
2307,a,112
2308,a,16
2309,a,112
2310,a,16
2311,a,112
2312,a,16
2313,a,112
2314,a,16
2315,a,112
2316,a,16
2317,a,112
2318,a,16
2319,a,112
2320,a,16
2321,a,112
2322,a,16
2323,a,112
2324,a,16
2325,a,112
2326,a,16
2327,a,112
2328,a,16
2329,a,112
2330,a,16
2331,a,112
2332,a,16
2333,a,112
2334,a,16
2335,a,112
2336,a,16
2337,a,112
2338,a,16
2339,a,112
2340,a,16
2341,a,112
2342,a,16
2343,a,112
2344,a,16
2345,a,112
2346,a,16
2347,a,112
2348,a,16
2349,a,112
2350,a,16
2351,a,112
2352,a,16
2353,a,112
2354,a,16
2355,a,112
2356,a,16
2357,a,112
2358,a,16
2359,a,112
2360,a,16
2361,a,112
2362,a,16
2363,a,112
2364,a,16
2365,a,112
2366,a,16
2367,a,112
2368,a,16
2369,a,112
2370,a,16
2371,a,112
2372,a,16
2373,a,112
2374,a,16
2375,a,112
2376,a,16
2377,a,112
2378,a,16
2379,a,112
2380,a,16
2381,a,112
2382,a,16
2383,a,112
2384,a,16
2385,a,112
2386,a,16
2387,a,112
2388,a,16
2389,a,112
2390,a,16
2391,a,112
2392,a,16
2393,a,112
2394,a,16
2395,a,112
2396,a,16
2397,a,112
2398,a,16
2399,a,112
2400,a,16
2401,a,112
2402,a,16
2403,a,112
2404,a,16
2405,a,112
2406,a,16
2407,a,112
2408,a,16
2409,a,112
2410,a,16
2411,a,112
2412,a,16
2413,a,112
2414,a,16
2415,a,112
2416,a,16
2417,a,112
2418,a,16
2419,a,112
2420,a,16
2421,a,112
2422,a,16
2423,a,112
2424,a,16
2425,a,112
2426,a,16
2427,a,112
2428,a,16
2429,a,112
2430,a,16
2431,a,112
2432,a,16
2433,a,112
2434,a,16
2435,a,112
2436,a,16
2437,a,112
2438,a,16
2439,a,112
2440,a,16
2441,a,112
2442,a,16
2443,a,112
2444,a,16
2445,a,112
2446,a,16
2447,a,112
2448,a,16
2449,a,112
2450,a,16
2451,a,112
2452,a,16
2453,a,112
2454,a,16
2455,a,112
2456,a,16
2457,a,112
2458,a,16
2459,a,112
2460,a,16
2461,a,112
2462,a,16
2463,a,112
2464,a,16
2465,a,112
2466,a,16
2467,a,112
2468,a,16
2469,a,112
2470,a,16
2471,a,112
2472,a,16
2473,a,112
2474,a,16
2475,a,112
2476,a,16
2477,a,112
2478,a,16
2479,a,112
2480,a,16
2481,a,112
2482,a,16
2483,a,112
2484,a,16
2485,a,112
2486,a,16
2487,a,112
2488,a,16
2489,a,112
2490,a,16
2491,a,112
2492,a,16
2493,a,112
2494,a,16
2495,a,112
2496,a,16
2497,a,112
2498,a,16
2499,a,112
2500,a,16
2501,a,112
2502,a,16
2503,a,112
2504,a,16
2505,a,112
2506,a,16
2507,a,112
2508,a,16
2509,a,112
2510,a,16
2511,a,112
2512,a,16
2513,a,112
2514,a,16
2515,a,112
2516,a,16
2517,a,112
2518,a,16
2519,a,112
2520,a,16
2521,a,112
2522,a,16
2523,a,112
2524,a,16
2525,a,112
2526,a,16
2527,a,112
2528,a,16
2529,a,112
2530,a,16
2531,a,112
2532,a,16
2533,a,112
2534,a,16
2535,a,112
2536,a,16
2537,a,112
2538,a,16
2539,a,112
2540,a,16
2541,a,112
2542,a,16
2543,a,112
2544,a,16
2545,a,112
2546,a,16
2547,a,112
2548,a,16
2549,a,112
2550,a,16
2551,a,112
2552,a,16
2553,a,112
2554,a,16
2555,a,112
2556,a,16
2557,a,112
2558,a,16
2559,a,112
2560,a,16
2561,a,112
2562,a,16
2563,a,112
2564,a,16
2565,a,112
2566,a,16
2567,a,112
2568,a,16
2569,a,112
2570,a,16
2571,a,112
2572,a,16
2573,a,112
2574,a,16
2575,a,112
2576,a,16
2577,a,112
2578,a,16
2579,a,112
2580,a,16
2581,a,112
2582,a,16
2583,a,112
2584,a,16
2585,a,112
2586,a,16
2587,a,112
2588,a,16
2589,a,112
2590,a,16
2591,a,112
2592,a,16
2593,a,112
2594,a,16
2595,a,112
2596,a,16
2597,a,112
2598,a,16
2599,a,112
2600,a,16
2601,a,112
2602,a,16
2603,a,112
2604,a,16
2605,a,112
2606,a,16
2607,a,112
2608,a,16
2609,a,112
2610,a,16
2611,a,112
2612,a,16
2613,a,112
2614,a,16
2615,a,112
2616,a,16
2617,a,112
2618,a,16
2619,a,112
2620,a,16
2621,a,112
2622,a,16
2623,a,112
2624,a,16
2625,a,112
2626,a,16
2627,a,112
2628,a,16
2629,a,112
2630,a,16
2631,a,112
2632,a,16
2633,a,112
2634,a,16
2635,a,112
2636,a,16
2637,a,112
2638,a,16
2639,a,112
2640,a,16
2641,a,112
2642,a,16
2643,a,112
2644,a,16
2645,a,112
2646,a,16
2647,a,112
2648,a,16
2649,a,112
2650,a,16
2651,a,112
2652,a,16
2653,a,112
2654,a,16
2655,a,112
2656,a,16
2657,a,112
2658,a,16
2659,a,112
2660,a,16
2661,a,112
2662,a,16
2663,a,112
2664,a,16
2665,a,112
2666,a,16
2667,a,112
2668,a,16
2669,a,112
2670,a,16
2671,a,112
2672,a,16
2673,a,112
2674,a,16
2675,a,112
2676,a,16
2677,a,112
2678,a,16
2679,a,112
2680,a,16
2681,a,112
2682,a,16
2683,a,112
2684,a,16
2685,a,112
2686,a,16
2687,a,112
2688,a,16
2689,a,112
2690,a,16
2691,a,112
2692,a,16
2693,a,112
2694,a,16
2695,a,112
2696,a,16
2697,a,112
2698,a,16
2699,a,112
2700,a,16
2701,a,112
2702,a,16
2703,a,112
2704,a,16
2705,a,112
2706,a,16
2707,a,112
2708,a,16
2709,a,112
2710,a,16
2711,a,112
2712,a,16
2713,a,112
2714,a,16
2715,a,112
2716,a,16
2717,a,112
2718,a,16
2719,a,112
2720,a,16
2721,a,112
2722,a,16
2723,a,112
2724,a,16
2725,a,112
2726,a,16
2727,a,112
2728,a,16
2729,a,112
2730,a,16
2731,a,112
2732,a,16
2733,a,112
2734,a,16
2735,a,112
2736,a,16
2737,a,112
2738,a,16
2739,a,112
2740,a,16
2741,a,112
2742,a,16
2743,a,112
2744,a,16
2745,a,112
2746,a,16
2747,a,112
2748,a,16
2749,a,112
2750,a,16
2751,a,112
2752,a,16
2753,a,112
2754,a,16
2755,a,112
2756,a,16
2757,a,112
2758,a,16
2759,a,112
2760,a,16
2761,a,112
2762,a,16
2763,a,112
2764,a,16
2765,a,112
2766,a,16
2767,a,112
2768,a,16
2769,a,112
2770,a,16
2771,a,112
2772,a,16
2773,a,112
2774,a,16
2775,a,112
2776,a,16
2777,a,112
2778,a,16
2779,a,112
2780,a,16
2781,a,112
2782,a,16
2783,a,112
2784,a,16
2785,a,112
2786,a,16
2787,a,112
2788,a,16
2789,a,112
2790,a,16
2791,a,112
2792,a,16
2793,a,112
2794,a,16
2795,a,112
2796,a,16
2797,a,112
2798,a,16
2799,a,112
2800,a,16
2801,a,112
2802,a,16
2803,a,112
2804,a,16
2805,a,112
2806,a,16
2807,a,112
2808,a,16
2809,a,112
2810,a,16
2811,a,112
2812,a,16
2813,a,112
2814,a,16
2815,a,112
2816,a,16
2817,a,112
2818,a,16
2819,a,112
2820,a,16
2821,a,112
2822,a,16
2823,a,112
2824,a,16
2825,a,112
2826,a,16
2827,a,112
2828,a,16
2829,a,112
2830,a,16
2831,a,112
2832,a,16
2833,a,112
2834,a,16
2835,a,112
2836,a,16
2837,a,112
2838,a,16
2839,a,112
2840,a,16
2841,a,112
2842,a,16
2843,a,112
2844,a,16
2845,a,112
2846,a,16
2847,a,112
2848,a,16
2849,a,112
2850,a,16
2851,a,112
2852,a,16
2853,a,112
2854,a,16
2855,a,112
2856,a,16
2857,a,112
2858,a,16
2859,a,112
2860,a,16
2861,a,112
2862,a,16
2863,a,112
2864,a,16
2865,a,112
2866,a,16
2867,a,112
2868,a,16
2869,a,112
2870,a,16
2871,a,112
2872,a,16
2873,a,112
2874,a,16
2875,a,112
2876,a,16
2877,a,112
2878,a,16
2879,a,112
2880,a,16
2881,a,112
2882,a,16
2883,a,112
2884,a,16
2885,a,112
2886,a,16
2887,a,112
2888,a,16
2889,a,112
2890,a,16
2891,a,112
2892,a,16
2893,a,112
2894,a,16
2895,a,112
2896,a,16
2897,a,112
2898,a,16
2899,a,112
2900,a,16
2901,a,112
2902,a,16
2903,a,112
2904,a,16
2905,a,112
2906,a,16
2907,a,112
2908,a,16
2909,a,112
2910,a,16
2911,a,112
2912,a,16
2913,a,112
2914,a,16
2915,a,112
2916,a,16
2917,a,112
2918,a,16
2919,a,112
2920,a,16
2921,a,112
2922,a,16
2923,a,112
2924,a,16
2925,a,112
2926,a,16
2927,a,112
2928,a,16
2929,a,112
2930,a,16
2931,a,112
2932,a,16
2933,a,112
2934,a,16
2935,a,112
2936,a,16
2937,a,112
2938,a,16
2939,a,112
2940,a,16
2941,a,112
2942,a,16
2943,a,112
2944,a,16
2945,a,112
2946,a,16
2947,a,112
2948,a,16
2949,a,112
2950,a,16
2951,a,112
2952,a,16
2953,a,112
2954,a,16
2955,a,112
2956,a,16
2957,a,112
2958,a,16
2959,a,112
2960,a,16
2961,a,112
2962,a,16
2963,a,112
2964,a,16
2965,a,112
2966,a,16
2967,a,112
2968,a,16
2969,a,112
2970,a,16
2971,a,112
2972,a,16
2973,a,112
2974,a,16
2975,a,112
2976,a,16
2977,a,112
2978,a,16
2979,a,112
2980,a,16
2981,a,112
2982,a,16
2983,a,112
2984,a,16
2985,a,112
2986,a,16
2987,a,112
2988,a,16
2989,a,112
2990,a,16
2991,a,112
2992,a,16
2993,a,112
2994,a,16
2995,a,112
2996,a,16
2997,a,112
2998,a,16
2999,a,112
3000,a,16
3001,a,112
3002,a,16
3003,a,112
3004,a,16
3005,a,112
3006,a,16
3007,a,112
3008,a,16
3009,a,112
3010,a,16
3011,a,112
3012,a,16
3013,a,112
3014,a,16
3015,a,112
3016,a,16
3017,a,112
3018,a,16
3019,a,112
3020,a,16
3021,a,112
3022,a,16
3023,a,112
3024,a,16
3025,a,112
3026,a,16
3027,a,112
3028,a,16
3029,a,112
3030,a,16
3031,a,112
3032,a,16
3033,a,112
3034,a,16
3035,a,112
3036,a,16
3037,a,112
3038,a,16
3039,a,112
3040,a,16
3041,a,112
3042,a,16
3043,a,112
3044,a,16
3045,a,112
3046,a,16
3047,a,112
3048,a,16
3049,a,112
3050,a,16
3051,a,112
3052,a,16
3053,a,112
3054,a,16
3055,a,112
3056,a,16
3057,a,112
3058,a,16
3059,a,112
3060,a,16
3061,a,112
3062,a,16
3063,a,112
3064,a,16
3065,a,112
3066,a,16
3067,a,112
3068,a,16
3069,a,112
3070,a,16
3071,a,112
3072,a,16
3073,a,112
3074,a,16
3075,a,112
3076,a,16
3077,a,112
3078,a,16
3079,a,112
3080,a,16
3081,a,112
3082,a,16
3083,a,112
3084,a,16
3085,a,112
3086,a,16
3087,a,112
3088,a,16
3089,a,112
3090,a,16
3091,a,112
3092,a,16
3093,a,112
3094,a,16
3095,a,112
3096,a,16
3097,a,112
3098,a,16
3099,a,112
3100,a,16
3101,a,112
3102,a,16
3103,a,112
3104,a,16
3105,a,112
3106,a,16
3107,a,112
3108,a,16
3109,a,112
3110,a,16
3111,a,112
3112,a,16
3113,a,112
3114,a,16
3115,a,112
3116,a,16
3117,a,112
3118,a,16
3119,a,112
3120,a,16
3121,a,112
3122,a,16
3123,a,112
3124,a,16
3125,a,112
3126,a,16
3127,a,112
3128,a,16
3129,a,112
3130,a,16
3131,a,112
3132,a,16
3133,a,112
3134,a,16
3135,a,112
3136,a,16
3137,a,112
3138,a,16
3139,a,112
3140,a,16
3141,a,112
3142,a,16
3143,a,112
3144,a,16
3145,a,112
3146,a,16
3147,a,112
3148,a,16
3149,a,112
3150,a,16
3151,a,112
3152,a,16
3153,a,112
3154,a,16
3155,a,112
3156,a,16
3157,a,112
3158,a,16
3159,a,112
3160,a,16
3161,a,112
3162,a,16
3163,a,112
3164,a,16
3165,a,112
3166,a,16
3167,a,112
3168,a,16
3169,a,112
3170,a,16
3171,a,112
3172,a,16
3173,a,112
3174,a,16
3175,a,112
3176,a,16
3177,a,112
3178,a,16
3179,a,112
3180,a,16
3181,a,112
3182,a,16
3183,a,112
3184,a,16
3185,a,112
3186,a,16
3187,a,112
3188,a,16
3189,a,112
3190,a,16
3191,a,112
3192,a,16
3193,a,112
3194,a,16
3195,a,112
3196,a,16
3197,a,112
3198,a,16
3199,a,112
3200,a,16
3201,a,112
3202,a,16
3203,a,112
3204,a,16
3205,a,112
3206,a,16
3207,a,112
3208,a,16
3209,a,112
3210,a,16
3211,a,112
3212,a,16
3213,a,112
3214,a,16
3215,a,112
3216,a,16
3217,a,112
3218,a,16
3219,a,112
3220,a,16
3221,a,112
3222,a,16
3223,a,112
3224,a,16
3225,a,112
3226,a,16
3227,a,112
3228,a,16
3229,a,112
3230,a,16
3231,a,112
3232,a,16
3233,a,112
3234,a,16
3235,a,112
3236,a,16
3237,a,112
3238,a,16
3239,a,112
3240,a,16
3241,a,112
3242,a,16
3243,a,112
3244,a,16
3245,a,112
3246,a,16
3247,a,112
3248,a,16
3249,a,112
3250,a,16
3251,a,112
3252,a,16
3253,a,112
3254,a,16
3255,a,112
3256,a,16
3257,a,112
3258,a,16
3259,a,112
3260,a,16
3261,a,112
3262,a,16
3263,a,112
3264,a,16
3265,a,112
3266,a,16
3267,a,112
3268,a,16
3269,a,112
3270,a,16
3271,a,112
3272,a,16
3273,a,112
3274,a,16
3275,a,112
3276,a,16
3277,a,112
3278,a,16
3279,a,112
3280,a,16
3281,a,112
3282,a,16
3283,a,112
3284,a,16
3285,a,112
3286,a,16
3287,a,112
3288,a,16
3289,a,112
3290,a,16
3291,a,112
3292,a,16
3293,a,112
3294,a,16
3295,a,112
3296,a,16
3297,a,112
3298,a,16
3299,a,112
3300,a,16
3301,a,112
3302,a,16
3303,a,112
3304,a,16
3305,a,112
3306,a,16
3307,a,112
3308,a,16
3309,a,112
3310,a,16
3311,a,112
3312,a,16
3313,a,112
3314,a,16
3315,a,112
3316,a,16
3317,a,112
3318,a,16
3319,a,112
3320,a,16
3321,a,112
3322,a,16
3323,a,112
3324,a,16
3325,a,112
3326,a,16
3327,a,112
3328,a,16
3329,a,112
3330,a,16
3331,a,112
3332,a,16
3333,a,112
3334,a,16
3335,a,112
3336,a,16
3337,a,112
3338,a,16
3339,a,112
3340,a,16
3341,a,112
3342,a,16
3343,a,112
3344,a,16
3345,a,112
3346,a,16
3347,a,112
3348,a,16
3349,a,112
3350,a,16
3351,a,112
3352,a,16
3353,a,112
3354,a,16
3355,a,112
3356,a,16
3357,a,112
3358,a,16
3359,a,112
3360,a,16
3361,a,112
3362,a,16
3363,a,112
3364,a,16
3365,a,112
3366,a,16
3367,a,112
3368,a,16
3369,a,112
3370,a,16
3371,a,112
3372,a,16
3373,a,112
3374,a,16
3375,a,112
3376,a,16
3377,a,112
3378,a,16
3379,a,112
3380,a,16
3381,a,112
3382,a,16
3383,a,112
3384,a,16
3385,a,112
3386,a,16
3387,a,112
3388,a,16
3389,a,112
3390,a,16
3391,a,112
3392,a,16
3393,a,112
3394,a,16
3395,a,112
3396,a,16
3397,a,112
3398,a,16
3399,a,112
3400,a,16
3401,a,112
3402,a,16
3403,a,112
3404,a,16
3405,a,112
3406,a,16
3407,a,112
3408,a,16
3409,a,112
3410,a,16
3411,a,112
3412,a,16
3413,a,112
3414,a,16
3415,a,112
3416,a,16
3417,a,112
3418,a,16
3419,a,112
3420,a,16
3421,a,112
3422,a,16
3423,a,112
3424,a,16
3425,a,112
3426,a,16
3427,a,112
3428,a,16
3429,a,112
3430,a,16
3431,a,112
3432,a,16
3433,a,112
3434,a,16
3435,a,112
3436,a,16
3437,a,112
3438,a,16
3439,a,112
3440,a,16
3441,a,112
3442,a,16
3443,a,112
3444,a,16
3445,a,112
3446,a,16
3447,a,112
3448,a,16
3449,a,112
3450,a,16
3451,a,112
3452,a,16
3453,a,112
3454,a,16
3455,a,112
3456,a,16
3457,a,112
3458,a,16
3459,a,112
3460,a,16
3461,a,112
3462,a,16
3463,a,112
3464,a,16
3465,a,112
3466,a,16
3467,a,112
3468,a,16
3469,a,112
3470,a,16
3471,a,112
3472,a,16
3473,a,112
3474,a,16
3475,a,112
3476,a,16
3477,a,112
3478,a,16
3479,a,112
3480,a,16
3481,a,112
3482,a,16
3483,a,112
3484,a,16
3485,a,112
3486,a,16
3487,a,112
3488,a,16
3489,a,112
3490,a,16
3491,a,112
3492,a,16
3493,a,112
3494,a,16
3495,a,112
3496,a,16
3497,a,112
3498,a,16
3499,a,112
3500,a,16
3501,a,112
3502,a,16
3503,a,112
3504,a,16
3505,a,112
3506,a,16
3507,a,112
3508,a,16
3509,a,112
3510,a,16
3511,a,112
3512,a,16
3513,a,112
3514,a,16
3515,a,112
3516,a,16
3517,a,112
3518,a,16
3519,a,112
3520,a,16
3521,a,112
3522,a,16
3523,a,112
3524,a,16
3525,a,112
3526,a,16
3527,a,112
3528,a,16
3529,a,112
3530,a,16
3531,a,112
3532,a,16
3533,a,112
3534,a,16
3535,a,112
3536,a,16
3537,a,112
3538,a,16
3539,a,112
3540,a,16
3541,a,112
3542,a,16
3543,a,112
3544,a,16
3545,a,112
3546,a,16
3547,a,112
3548,a,16
3549,a,112
3550,a,16
3551,a,112
3552,a,16
3553,a,112
3554,a,16
3555,a,112
3556,a,16
3557,a,112
3558,a,16
3559,a,112
3560,a,16
3561,a,112
3562,a,16
3563,a,112
3564,a,16
3565,a,112
3566,a,16
3567,a,112
3568,a,16
3569,a,112
3570,a,16
3571,a,112
3572,a,16
3573,a,112
3574,a,16
3575,a,112
3576,a,16
3577,a,112
3578,a,16
3579,a,112
3580,a,16
3581,a,112
3582,a,16
3583,a,112
3584,a,16
3585,a,112
3586,a,16
3587,a,112
3588,a,16
3589,a,112
3590,a,16
3591,a,112
3592,a,16
3593,a,112
3594,a,16
3595,a,112
3596,a,16
3597,a,112
3598,a,16
3599,a,112
3600,a,16
3601,a,112
3602,a,16
3603,a,112
3604,a,16
3605,a,112
3606,a,16
3607,a,112
3608,a,16
3609,a,112
3610,a,16
3611,a,112
3612,a,16
3613,a,112
3614,a,16
3615,a,112
3616,a,16
3617,a,112
3618,a,16
3619,a,112
3620,a,16
3621,a,112
3622,a,16
3623,a,112
3624,a,16
3625,a,112
3626,a,16
3627,a,112
3628,a,16
3629,a,112
3630,a,16
3631,a,112
3632,a,16
3633,a,112
3634,a,16
3635,a,112
3636,a,16
3637,a,112
3638,a,16
3639,a,112
3640,a,16
3641,a,112
3642,a,16
3643,a,112
3644,a,16
3645,a,112
3646,a,16
3647,a,112
3648,a,16
3649,a,112
3650,a,16
3651,a,112
3652,a,16
3653,a,112
3654,a,16
3655,a,112
3656,a,16
3657,a,112
3658,a,16
3659,a,112
3660,a,16
3661,a,112
3662,a,16
3663,a,112
3664,a,16
3665,a,112
3666,a,16
3667,a,112
3668,a,16
3669,a,112
3670,a,16
3671,a,112
3672,a,16
3673,a,112
3674,a,16
3675,a,112
3676,a,16
3677,a,112
3678,a,16
3679,a,112
3680,a,16
3681,a,112
3682,a,16
3683,a,112
3684,a,16
3685,a,112
3686,a,16
3687,a,112
3688,a,16
3689,a,112
3690,a,16
3691,a,112
3692,a,16
3693,a,112
3694,a,16
3695,a,112
3696,a,16
3697,a,112
3698,a,16
3699,a,112
3700,a,16
3701,a,112
3702,a,16
3703,a,112
3704,a,16
3705,a,112
3706,a,16
3707,a,112
3708,a,16
3709,a,112
3710,a,16
3711,a,112
3712,a,16
3713,a,112
3714,a,16
3715,a,112
3716,a,16
3717,a,112
3718,a,16
3719,a,112
3720,a,16
3721,a,112
3722,a,16
3723,a,112
3724,a,16
3725,a,112
3726,a,16
3727,a,112
3728,a,16
3729,a,112
3730,a,16
3731,a,112
3732,a,16
3733,a,112
3734,a,16
3735,a,112
3736,a,16
3737,a,112
3738,a,16
3739,a,112
3740,a,16
3741,a,112
3742,a,16
3743,a,112
3744,a,16
3745,a,112
3746,a,16
3747,a,112
3748,a,16
3749,a,112
3750,a,16
3751,a,112
3752,a,16
3753,a,112
3754,a,16
3755,a,112
3756,a,16
3757,a,112
3758,a,16
3759,a,112
3760,a,16
3761,a,112
3762,a,16
3763,a,112
3764,a,16
3765,a,112
3766,a,16
3767,a,112
3768,a,16
3769,a,112
3770,a,16
3771,a,112
3772,a,16
3773,a,112
3774,a,16
3775,a,112
3776,a,16
3777,a,112
3778,a,16
3779,a,112
3780,a,16
3781,a,112
3782,a,16
3783,a,112
3784,a,16
3785,a,112
3786,a,16
3787,a,112
3788,a,16
3789,a,112
3790,a,16
3791,a,112
3792,a,16
3793,a,112
3794,a,16
3795,a,112
3796,a,16
3797,a,112
3798,a,16
3799,a,112
3800,a,16
3801,a,112
3802,a,16
3803,a,112
3804,a,16
3805,a,112
3806,a,16
3807,a,112
3808,a,16
3809,a,112
3810,a,16
3811,a,112
3812,a,16
3813,a,112
3814,a,16
3815,a,112
3816,a,16
3817,a,112
3818,a,16
3819,a,112
3820,a,16
3821,a,112
3822,a,16
3823,a,112
3824,a,16
3825,a,112
3826,a,16
3827,a,112
3828,a,16
3829,a,112
3830,a,16
3831,a,112
3832,a,16
3833,a,112
3834,a,16
3835,a,112
3836,a,16
3837,a,112
3838,a,16
3839,a,112
3840,a,16
3841,a,112
3842,a,16
3843,a,112
3844,a,16
3845,a,112
3846,a,16
3847,a,112
3848,a,16
3849,a,112
3850,a,16
3851,a,112
3852,a,16
3853,a,112
3854,a,16
3855,a,112
3856,a,16
3857,a,112
3858,a,16
3859,a,112
3860,a,16
3861,a,112
3862,a,16
3863,a,112
3864,a,16
3865,a,112
3866,a,16
3867,a,112
3868,a,16
3869,a,112
3870,a,16
3871,a,112
3872,a,16
3873,a,112
3874,a,16
3875,a,112
3876,a,16
3877,a,112
3878,a,16
3879,a,112
3880,a,16
3881,a,112
3882,a,16
3883,a,112
3884,a,16
3885,a,112
3886,a,16
3887,a,112
3888,a,16
3889,a,112
3890,a,16
3891,a,112
3892,a,16
3893,a,112
3894,a,16
3895,a,112
3896,a,16
3897,a,112
3898,a,16
3899,a,112
3900,a,16
3901,a,112
3902,a,16
3903,a,112
3904,a,16
3905,a,112
3906,a,16
3907,a,112
3908,a,16
3909,a,112
3910,a,16
3911,a,112
3912,a,16
3913,a,112
3914,a,16
3915,a,112
3916,a,16
3917,a,112
3918,a,16
3919,a,112
3920,a,16
3921,a,112
3922,a,16
3923,a,112
3924,a,16
3925,a,112
3926,a,16
3927,a,112
3928,a,16
3929,a,112
3930,a,16
3931,a,112
3932,a,16
3933,a,112
3934,a,16
3935,a,112
3936,a,16
3937,a,112
3938,a,16
3939,a,112
3940,a,16
3941,a,112
3942,a,16
3943,a,112
3944,a,16
3945,a,112
3946,a,16
3947,a,112
3948,a,16
3949,a,112
3950,a,16
3951,a,112
3952,a,16
3953,a,112
3954,a,16
3955,a,112
3956,a,16
3957,a,112
3958,a,16
3959,a,112
3960,a,16
3961,a,112
3962,a,16
3963,a,112
3964,a,16
3965,a,112
3966,a,16
3967,a,112
3968,a,16
3969,a,112
3970,a,16
3971,a,112
3972,a,16
3973,a,112
3974,a,16
3975,a,112
3976,a,16
3977,a,112
3978,a,16
3979,a,112
3980,a,16
3981,a,112
3982,a,16
3983,a,112
3984,a,16
3985,a,112
3986,a,16
3987,a,112
3988,a,16
3989,a,112
3990,a,16
3991,a,112
3992,a,16
3993,a,112
3994,a,16
3995,a,112
3996,a,16
3997,a,112
3998,a,16
3999,a,112
4000,a,16
4001,a,112
4002,a,16
4003,a,112
4004,a,16
4005,a,112
4006,a,16
4007,a,112
4008,a,16
